device,arch,kind,method,regs,shared_bytes,stack_bytes,spills,occ_bs128,occ_bs256,occ_bs512,kernel
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,14,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,13,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,13,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<p...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
a100,sm80,other,,12,0,0,no,1.0,1.0,1.0,void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<K...
